id;nome
8093;"ARARANGUÁ - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
164;"ARARANGUÁ - PRESÍDIO"
166;"BALNEÁRIO CAMBORIÚ - Presídio"
8126;"BARRA VELHA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
184;"BARRA VELHA - PRESÍDIO"
8119;"BIGUAÇÚ - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
173;"BIGUAÇU - PRESÍDIO"
8094;"BLUMENAU - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8169;"BLUMENAU - CPMA"
8091;"BLUMENAU - PENITENCIÁRIA INDUSTRIAL PIB"
168;"BLUMENAU - PRESÍDIO"
8128;"BRUSQUE - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8067;"BRUSQUE - PRESÍDIO"
8129;"CAÇADOR - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
160;"CAÇADOR - PRESÍDIO"
8130;"CAMPOS NOVOS - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8069;"CAMPOS NOVOS - PRESÍDIO"
8124;"CANOINHAS - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8070;"CANOINHAS - PRESÍDIO"
8064;"CAPINZAL - UPA"
11038;"CENTRAL DE REGULAÇÃO DE VAGAS"
171;"CHAPECÓ - Casa Albergado"
8170;"CHAPECÓ - CPMA"
150;"CHAPECÓ - Penitenciária"
8092;"CHAPECÓ - PENITENCIÁRIA INDUSTRIAL PICH"
163;"CHAPECÓ - Presídio"
8133;"CHAPECÓ - PRESIDIO FEMININO - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8095;"CHAPECÓ - PRESIDIO MASCULINO - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8139;"CHAPECÓ - PRESÍDIO REGIONAL FEMININO"
8096;"CONCÓRDIA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
165;"CONCÓRDIA - PRESÍDIO"
8035;"CORREIA PINTO - UPA"
8097;"CRICIÚMA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8171;"CRICIÚMA - CPMA"
8111;"CRICIÚMA - PENITENCIÁRIA FEMININA"
8065;"CRICIÚMA - PENITENCIÁRIA SUL"
157;"CRICIÚMA - PRESÍDIO"
8118;"CURITIBANOS - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
151;"CURITIBANOS - PENITENCIÁRIA"
190;"CURITIBANOS - UPA"
8160;"DIRETORIA DE SEGURANÇA E OPERAÇÕES"
170;"FLORIANÓPOLIS - CASA DO ALBERGADO"
8114;"FLORIANÓPOLIS - CENTRAL AUDIÊNCIA DE CUSTÓDIA CASA DO ALBERGADO"
8090;"FLORIANÓPOLIS - CENTRAL AUDIÊNCIA DE CUSTÓDIA PENITENCIÁRIA"
8113;"FLORIANÓPOLIS - CENTRAL AUDIÊNCIA DE CUSTÓDIA PRESÍDIO FEMININO"
8112;"FLORIANÓPOLIS - CENTRAL AUDIÊNCIA DE CUSTÓDIA PRESÍDIO MASCULINO"
8162;"FLORIANÓPOLIS - Central de Regime Aberto"
8076;"FLORIANÓPOLIS - Central de Triagem da Trindade"
8066;"FLORIANÓPOLIS - Central de Triagem do Estreito"
8172;"FLORIANÓPOLIS - CPMA"
8161;"FLORIANÓPOLIS - DPP"
149;"FLORIANÓPOLIS - HCTP"
152;"FLORIANÓPOLIS - PENITENCIÁRIA"
169;"FLORIANÓPOLIS - PRESÍDIO FEMININO"
153;"FLORIANÓPOLIS - PRESÍDIO MASCULINO"
8106;"FLORIANÓPOLIS - UME - UNIDADE DE MONITORAMENTO ELETRÔNICO"
8121;"IMBITUBA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
177;"IMBITUBA - PRESÍDIO"
8098;"INDAIAL - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
181;"INDAIAL - PRESÍDIO"
8180;"IPEN - ACESSO PARA OUTROS ÓRGÃOS"
8099;"ITAJAÍ - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8173;"ITAJAÍ - CPMA"
8078;"ITAJAÍ - CPVI - PENITENCIÁRIA"
8077;"ITAJAÍ - CPVI - PRESÍDIO"
155;"ITAJAÍ - Presídio"
8140;"ITAJAÍ - PRESÍDIO FEMININO"
8127;"ITAPEMA  - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8071;"ITAPEMA - PRESÍDIO"
8144;"ITUPORANGA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8143;"ITUPORANGA - PRESÍDIO FEMININO"
182;"ITUPORANGA - UPA"
8100;"JARAGUÁ DO SUL -  CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8174;"JARAGUÁ DO SUL - CPMA"
172;"JARAGUÁ DO SUL - PRESÍDIO"
8134;"JOAÇABA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
162;"JOAÇABA - PRESÍDIO REGIONAL"
8101;"JOINVILLE - CENTRAL AUDIÊNCIA DE CUSTÓDIA - PENITENCIÁRIA"
8123;"JOINVILLE - CENTRAL AUDIÊNCIA DE CUSTÓDIA - PRESÍDIOS"
8175;"JOINVILLE - CPMA"
8019;"JOINVILLE - PENITENCIÁRIA INDUSTRIAL"
154;"JOINVILLE - PRESÍDIO"
8156;"JOINVILLE - PRESIDIO FEMININO"
8102;"LAGES - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8176;"LAGES - CPMA"
8082;"LAGES - PRESIDIO MASCULINO"
159;"LAGES - PRESÍDIO REGIONAL"
8122;"LAGUNA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8177;"LAGUNA - CPMA"
176;"LAGUNA - PRESÍDIO"
8103;"MAFRA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
161;"MAFRA - PRESÍDIO"
8136;"MARAVILHA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8088;"MARAVILHA - PRESÍDIO"
8163;"NOT - SR01 - SUPERINTENDÊNCIA REGIONAL DA GRANDE FLORIANÓPOLIS"
11039;"NOT - SR01 SÃO PEDRO DE ALCANTARA"
8164;"NOT - SR02 - Superintendência da Região Sul"
8165;"NOT - SR03 - Superintendência da Região do Norte"
8157;"NOT - SR04 - SUPERINTENDÊNCIA REGIONAL DO VALE DO ITAJAÍ"
8166;"NOT - SR05 - Superintendência da Região Serrana"
8167;"NOT - SR07 - Superintendência da Região do Médio Vale do Itajaí"
8168;"NOT - SR08 - SUPERINTENDÊNCIA DA REGIÃO DO PLANALTO NORTE"
11035;"NÚCLEO DE BUSCA E RECAPTURA"
8059;"PALHOÇA - CAPH COLÔNIA AGRÍCOLA"
8117;"PALHOÇA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8178;"PALHOÇA - CPMA"
8040;"PIÇARRAS - UPA"
8131;"PORTO UNIÃO - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8001;"PORTO UNIÃO - PRESÍDIO"
8132;"RIO DO SUL - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
158;"RIO DO SUL - PRESÍDIO"
11036;"SÃO BENTO DO SUL - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
11034;"SÃO BENTO DO SUL - PENITENCIÁRIA INDUSTRIAL"
8089;"SÃO CRISTÓVÃO DO SUL - PENITENCIÁRIA INDUSTRIAL"
8125;"SÃO FRANCISCO DO SUL - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8075;"SÃO FRANCISCO DO SUL - PRESÍDIO"
188;"SÃO JOAQUIM - UPA"
8116;"SÃO JOSÉ - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8179;"SÃO JOSÉ - CPMA"
8159;"SÃO JOSÉ - Grupo de Operações Aéreas - GOA/DPP"
8138;"SÃO JOSÉ DO CEDRO - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8087;"SÃO JOSÉ DO CEDRO - PRESÍDIO"
8137;"SÃO MIGUEL DO OESTE - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
183;"SÃO MIGUEL DO OESTE - PRESÍDIO"
175;"SÃO PEDRO DE ALCÂNTARA - PENITENCIÁRIA"
11037;"TESTE I-PEN"
8104;"TIJUCAS - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
174;"TIJUCAS - PRESÍDIO"
8120;"TUBARÃO - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8146;"TUBARÃO - PENITENCIÁRIA MASCULINA"
156;"TUBARÃO - Presídio"
8080;"TUBARÃO - PRESÍDIO MASCULINO"
8081;"TUBARÃO - Presídio Regional Feminino"
8105;"VIDEIRA - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
8068;"VIDEIRA - PRESÍDIO"
8135;"XANXERÊ - CENTRAL AUDIÊNCIA DE CUSTÓDIA"
167;"XANXERÊ - PRESÍDIO"